pedestrianId simTime groupId-PID5
40 10.4 1
44 10.4 1
48 10.4 1
50 10.4 1
8 10.5 0
26 10.5 1
35 10.5 1
47 10.5 1
9 10.6 0
11 10.6 1
12 10.6 1
18 10.6 1
24 10.6 1
32 10.6 1
38 10.6 1
6 10.7 0
7 10.7 0
14 10.7 1
15 10.7 1
17 10.7 1
23 10.7 1
25 10.7 1
27 10.7 1
34 10.7 1
37 10.7 1
45 10.7 1
46 10.7 1
3 10.8 0
16 10.8 1
19 10.8 1
20 10.8 1
21 10.8 1
30 10.8 1
31 10.8 1
33 10.8 1
39 10.8 1
43 10.8 1
1 10.9 0
4 10.9 0
10 10.9 0
22 10.9 1
28 10.9 1
29 10.9 1
36 10.9 1
41 10.9 1
44 10.9 1
2 11.0 0
40 11.0 1
42 11.0 1
47 11.0 1
48 11.0 1
49 11.0 1
50 11.0 1
5 11.1 0
8 11.1 0
9 11.1 0
12 11.1 1
35 11.1 1
6 11.2 0
15 11.2 1
26 11.2 1
32 11.2 1
38 11.2 1
13 11.3 1
14 11.3 1
18 11.3 1
24 11.3 1
29 11.3 1
37 11.3 1
39 11.3 1
45 11.3 1
1 11.4 0
4 11.4 0
10 11.4 0
16 11.4 1
20 11.4 1
21 11.4 1
23 11.4 1
27 11.4 1
31 11.4 1
33 11.4 1
34 11.4 1
43 11.4 1
44 11.4 1
2 11.5 0
9 11.5 0
11 11.5 1
17 11.5 1
25 11.5 1
30 11.5 1
36 11.5 1
46 11.5 1
50 11.5 1
3 11.6 0
19 11.6 1
22 11.6 1
28 11.6 1
40 11.6 1
41 11.6 1
42 11.6 1
47 11.6 1
48 11.6 1
6 11.7 0
8 11.7 0
12 11.7 1
15 11.7 1
35 11.7 1
5 11.8 0
7 11.8 0
26 11.8 1
29 11.8 1
32 11.8 1
39 11.8 1
1 11.9 0
9 11.9 0
14 11.9 1
21 11.9 1
37 11.9 1
38 11.9 1
43 11.9 1
44 11.9 1
49 11.9 1
2 12.0 0
4 12.0 0
10 12.0 0
16 12.0 1
18 12.0 1
20 12.0 1
24 12.0 1
34 12.0 1
45 12.0 1
13 12.1 1
23 12.1 1
27 12.1 1
30 12.1 1
31 12.1 1
33 12.1 1
36 12.1 1
40 12.1 1
47 12.1 1
50 12.1 1
6 12.2 0
8 12.2 0
15 12.2 1
25 12.2 1
28 12.2 1
42 12.2 1
3 12.3 0
12 12.3 1
17 12.3 1
29 12.3 1
41 12.3 1
46 12.3 1
48 12.3 1
1 12.4 0
9 12.4 0
19 12.4 1
21 12.4 1
22 12.4 1
32 12.4 1
35 12.4 1
39 12.4 1
44 12.4 1
4 12.5 0
5 12.5 0
10 12.5 0
11 12.5 1
14 12.5 1
26 12.5 1
37 12.5 1
38 12.5 1
43 12.5 1
2 12.6 0
16 12.6 1
20 12.6 1
45 12.6 1
50 12.6 1
6 12.7 0
15 12.7 1
18 12.7 1
31 12.7 1
33 12.7 1
34 12.7 1
36 12.7 1
40 12.7 1
47 12.7 1
8 12.8 0
9 12.8 0
23 12.8 1
24 12.8 1
27 12.8 1
29 12.8 1
30 12.8 1
42 12.8 1
49 12.8 1
12 12.9 1
13 12.9 1
21 12.9 1
28 12.9 1
39 12.9 1
41 12.9 1
44 12.9 1
48 12.9 1
1 13.0 0
3 13.0 0
4 13.0 0
7 13.0 0
25 13.0 1
32 13.0 1
35 13.0 1
43 13.0 1
2 13.1 0
10 13.1 0
14 13.1 1
17 13.1 1
22 13.1 1
37 13.1 1
46 13.1 1
5 13.2 0
15 13.2 1
19 13.2 1
20 13.2 1
26 13.2 1
29 13.2 1
38 13.2 1
45 13.2 1
47 13.2 1
50 13.2 1
6 13.3 0
8 13.3 0
9 13.3 0
16 13.3 1
34 13.3 1
36 13.3 1
40 13.3 1
11 13.4 1
18 13.4 1
21 13.4 1
23 13.4 1
31 13.4 1
33 13.4 1
39 13.4 1
42 13.4 1
44 13.4 1
1 13.5 0
4 13.5 0
12 13.5 1
24 13.5 1
27 13.5 1
30 13.5 1
48 13.5 1
2 13.6 0
10 13.6 0
28 13.6 1
32 13.6 1
35 13.6 1
41 13.6 1
43 13.6 1
49 13.6 1
9 13.7 0
14 13.7 1
15 13.7 1
25 13.7 1
29 13.7 1
37 13.7 1
3 13.8 0
6 13.8 0
13 13.8 1
17 13.8 1
20 13.8 1
22 13.8 1
26 13.8 1
38 13.8 1
47 13.8 1
50 13.8 1
8 13.9 0
16 13.9 1
36 13.9 1
39 13.9 1
40 13.9 1
44 13.9 1
45 13.9 1
46 13.9 1
1 14.0 0
5 14.0 0
18 14.0 1
19 14.0 1
21 14.0 1
31 14.0 1
33 14.0 1
34 14.0 1
2 14.1 0
4 14.1 0
7 14.1 0
12 14.1 1
23 14.1 1
30 14.1 1
42 14.1 1
43 14.1 1
48 14.1 1
9 14.2 0
10 14.2 0
15 14.2 1
24 14.2 1
27 14.2 1
29 14.2 1
32 14.2 1
41 14.2 1
6 14.3 0
11 14.3 1
14 14.3 1
20 14.3 1
28 14.3 1
35 14.3 1
37 14.3 1
50 14.3 1
25 14.4 1
38 14.4 1
39 14.4 1
47 14.4 1
1 14.5 0
3 14.5 0
8 14.5 0
16 14.5 1
21 14.5 1
26 14.5 1
36 14.5 1
40 14.5 1
44 14.5 1
45 14.5 1
49 14.5 1
4 14.6 0
9 14.6 0
13 14.6 1
17 14.6 1
22 14.6 1
31 14.6 1
34 14.6 1
2 14.7 0
5 14.7 0
10 14.7 0
12 14.7 1
18 14.7 1
29 14.7 1
33 14.7 1
42 14.7 1
43 14.7 1
46 14.7 1
6 14.8 0
15 14.8 1
19 14.8 1
23 14.8 1
27 14.8 1
30 14.8 1
32 14.8 1
48 14.8 1
14 14.9 1
20 14.9 1
35 14.9 1
37 14.9 1
39 14.9 1
41 14.9 1
47 14.9 1
50 14.9 1
1 15.0 0
8 15.0 0
21 15.0 1
24 15.0 1
44 15.0 1
4 15.1 0
9 15.1 0
16 15.1 1
28 15.1 1
29 15.1 1
36 15.1 1
38 15.1 1
40 15.1 1
2 15.2 0
25 15.2 1
26 15.2 1
43 15.2 1
45 15.2 1
3 15.3 0
6 15.3 0
7 15.3 0
10 15.3 0
11 15.3 1
12 15.3 1
15 15.3 1
22 15.3 1
31 15.3 1
33 15.3 1
34 15.3 1
42 15.3 1
5 15.4 0
13 15.4 1
17 15.4 1
18 15.4 1
30 15.4 1
32 15.4 1
48 15.4 1
49 15.4 1
50 15.4 1
9 15.5 0
14 15.5 1
20 15.5 1
21 15.5 1
23 15.5 1
27 15.5 1
35 15.5 1
37 15.5 1
39 15.5 1
44 15.5 1
46 15.5 1
47 15.5 1
1 15.6 0
4 15.6 0
8 15.6 0
19 15.6 1
29 15.6 1
36 15.6 1
41 15.6 1
2 15.7 0
16 15.7 1
24 15.7 1
38 15.7 1
40 15.7 1
6 15.8 0
10 15.8 0
15 15.8 1
26 15.8 1
28 15.8 1
43 15.8 1
45 15.8 1
9 15.9 0
12 15.9 1
25 15.9 1
31 15.9 1
33 15.9 1
34 15.9 1
42 15.9 1
3 16.0 0
21 16.0 1
22 16.0 1
32 16.0 1
39 16.0 1
44 16.0 1
47 16.0 1
48 16.0 1
50 16.0 1
1 16.1 0
5 16.1 0
14 16.1 1
18 16.1 1
20 16.1 1
23 16.1 1
29 16.1 1
30 16.1 1
35 16.1 1
37 16.1 1
4 16.2 0
8 16.2 0
11 16.2 1
17 16.2 1
27 16.2 1
36 16.2 1
41 16.2 1
2 16.3 0
6 16.3 0
13 16.3 1
15 16.3 1
16 16.3 1
38 16.3 1
40 16.3 1
43 16.3 1
46 16.3 1
49 16.3 1
7 16.4 0
9 16.4 0
10 16.4 0
19 16.4 1
24 16.4 1
12 16.5 1
26 16.5 1
28 16.5 1
39 16.5 1
42 16.5 1
44 16.5 1
45 16.5 1
50 16.5 1
1 16.6 0
21 16.6 1
29 16.6 1
31 16.6 1
32 16.6 1
33 16.6 1
34 16.6 1
47 16.6 1
48 16.6 1
4 16.7 0
8 16.7 0
14 16.7 1
20 16.7 1
25 16.7 1
30 16.7 1
37 16.7 1
2 16.8 0
3 16.8 0
5 16.8 0
9 16.8 0
15 16.8 1
18 16.8 1
22 16.8 1
23 16.8 1
36 16.8 1
40 16.8 1
6 16.9 0
10 16.9 0
16 16.9 1
27 16.9 1
35 16.9 1
41 16.9 1
43 16.9 1
17 17.0 1
29 17.0 1
38 17.0 1
39 17.0 1
44 17.0 1
1 17.1 0
11 17.1 1
12 17.1 1
13 17.1 1
21 17.1 1
45 17.1 1
46 17.1 1
50 17.1 1
4 17.2 0
19 17.2 1
20 17.2 1
24 17.2 1
26 17.2 1
28 17.2 1
31 17.2 1
32 17.2 1
33 17.2 1
34 17.2 1
42 17.2 1
47 17.2 1
49 17.2 1
2 17.3 0
8 17.3 0
9 17.3 0
14 17.3 1
15 17.3 1
37 17.3 1
48 17.3 1
6 17.4 0
25 17.4 1
30 17.4 1
36 17.4 1
40 17.4 1
43 17.4 1
3 17.5 0
5 17.5 0
7 17.5 0
10 17.5 0
16 17.5 1
18 17.5 1
22 17.5 1
23 17.5 1
29 17.5 1
39 17.5 1
41 17.5 1
44 17.5 1
21 17.6 1
27 17.6 1
35 17.6 1
38 17.6 1
50 17.6 1
1 17.7 0
9 17.7 0
12 17.7 1
45 17.7 1
47 17.7 1
2 17.8 0
8 17.8 0
15 17.8 1
17 17.8 1
20 17.8 1
26 17.8 1
32 17.8 1
42 17.8 1
4 17.9 0
6 17.9 0
14 17.9 1
24 17.9 1
28 17.9 1
33 17.9 1
34 17.9 1
37 17.9 1
46 17.9 1
48 17.9 1
10 18.0 0
11 18.0 1
13 18.0 1
19 18.0 1
31 18.0 1
36 18.0 1
40 18.0 1
43 18.0 1
44 18.0 1
18 18.1 1
21 18.1 1
25 18.1 1
29 18.1 1
30 18.1 1
39 18.1 1
49 18.1 1
1 18.2 0
5 18.2 0
9 18.2 0
16 18.2 1
22 18.2 1
23 18.2 1
41 18.2 1
50 18.2 1
3 18.3 0
12 18.3 1
15 18.3 1
27 18.3 1
35 18.3 1
38 18.3 1
47 18.3 1
2 18.4 0
6 18.4 0
8 18.4 0
20 18.4 1
32 18.4 1
42 18.4 1
45 18.4 1
4 18.5 0
14 18.5 1
26 18.5 1
33 18.5 1
34 18.5 1
37 18.5 1
43 18.5 1
44 18.5 1
48 18.5 1
9 18.6 0
10 18.6 0
17 18.6 1
24 18.6 1
36 18.6 1
39 18.6 1
40 18.6 1
1 18.7 0
7 18.7 0
21 18.7 1
28 18.7 1
30 18.7 1
46 18.7 1
13 18.8 1
16 18.8 1
18 18.8 1
19 18.8 1
29 18.8 1
31 18.8 1
47 18.8 1
50 18.8 1
2 18.9 0
5 18.9 0
6 18.9 0
12 18.9 1
15 18.9 1
23 18.9 1
25 18.9 1
27 18.9 1
38 18.9 1
41 18.9 1
49 18.9 1
3 19.0 0
11 19.0 1
20 19.0 1
22 19.0 1
35 19.0 1
42 19.0 1
44 19.0 1
45 19.0 1
8 19.1 0
9 19.1 0
10 19.1 0
14 19.1 1
39 19.1 1
43 19.1 1
48 19.1 1
1 19.2 0
4 19.2 0
21 19.2 1
26 19.2 1
32 19.2 1
33 19.2 1
34 19.2 1
36 19.2 1
37 19.2 1
40 19.2 1
50 19.3 1
2 19.4 0
6 19.4 0
15 19.4 1
16 19.4 1
17 19.4 1
24 19.4 1
28 19.4 1
29 19.4 1
30 19.4 1
47 19.4 1
9 19.5 0
12 19.5 1
18 19.5 1
23 19.5 1
38 19.5 1
41 19.5 1
44 19.5 1
46 19.5 1
13 19.6 1
19 19.6 1
20 19.6 1
25 19.6 1
27 19.6 1
31 19.6 1
39 19.6 1
43 19.6 1
1 19.7 0
3 19.7 0
5 19.7 0
10 19.7 0
14 19.7 1
21 19.7 1
22 19.7 1
35 19.7 1
36 19.7 1
42 19.7 1
45 19.7 1
4 19.8 0
7 19.8 0
8 19.8 0
26 19.8 1
33 19.8 1
34 19.8 1
37 19.8 1
40 19.8 1
48 19.8 1
49 19.8 1
6 19.9 0
9 19.9 0
11 19.9 1
15 19.9 1
47 19.9 1
50 19.9 1
2 20.0 0
16 20.0 1
29 20.0 1
30 20.0 1
32 20.0 1
44 20.0 1
12 20.1 1
20 20.1 1
24 20.1 1
28 20.1 1
39 20.1 1
10 20.2 0
17 20.2 1
18 20.2 1
21 20.2 1
23 20.2 1
38 20.2 1
41 20.2 1
43 20.2 1
1 20.3 0
14 20.3 1
27 20.3 1
36 20.3 1
42 20.3 1
45 20.3 1
46 20.3 1
5 20.4 0
9 20.4 0
15 20.4 1
19 20.4 1
22 20.4 1
25 20.4 1
31 20.4 1
34 20.4 1
37 20.4 1
40 20.4 1
48 20.4 1
50 20.4 1
3 20.5 0
4 20.5 0
6 20.5 0
8 20.5 0
13 20.5 1
26 20.5 1
33 20.5 1
35 20.5 1
44 20.5 1
47 20.5 1
2 20.6 0
16 20.6 1
12 20.7 1
20 20.7 1
21 20.7 1
29 20.7 1
30 20.7 1
32 20.7 1
39 20.7 1
43 20.7 1
49 20.7 1
1 20.8 0
9 20.8 0
10 20.8 0
11 20.8 1
24 20.8 1
28 20.8 1
38 20.8 1
41 20.8 1
14 20.9 1
15 20.9 1
18 20.9 1
23 20.9 1
36 20.9 1
42 20.9 1
45 20.9 1
7 21.0 0
17 21.0 1
27 21.0 1
37 21.0 1
40 21.0 1
44 21.0 1
48 21.0 1
50 21.0 1
4 21.1 0
5 21.1 0
6 21.1 0
25 21.1 1
31 21.1 1
33 21.1 1
34 21.1 1
46 21.1 1
47 21.1 1
3 21.2 0
8 21.2 0
16 21.2 1
19 21.2 1
22 21.2 1
26 21.2 1
35 21.2 1
39 21.2 1
1 21.3 0
2 21.3 0
9 21.3 0
10 21.3 0
12 21.3 1
13 21.3 1
20 21.3 1
21 21.3 1
29 21.3 1
30 21.3 1
43 21.3 1
15 21.4 1
38 21.4 1
14 21.5 1
18 21.5 1
28 21.5 1
32 21.5 1
40 21.5 1
41 21.5 1
42 21.5 1
44 21.5 1
50 21.5 1
23 21.6 1
24 21.6 1
36 21.6 1
37 21.6 1
45 21.6 1
47 21.6 1
48 21.6 1
49 21.6 1
9 21.7 0
27 21.7 1
34 21.7 1
39 21.7 1
1 21.8 0
4 21.8 0
5 21.8 0
